138:function writeFinnLink(erpId, finnSelf) {
142:    var link = (finnSelf && finnSelf.link) ? String(finnSelf.link) : null;
1209:async function checkFinnListing(regnr, bil, page) {
1229:  } catch (e) { logErr(`checkFinnListing ${regnr}`, e); return null; }
1776:  let finnSelf = null; try { finnSelf = await checkFinnListing(regnr, bil, page); } catch (eFs) { logErr(`finnSelf ${regnr}`, eFs); }
1777:  writeFinnLink(erpId, finnSelf);
1959:      if (!finnSelf) {
1971:            finnSelf = {
1980:            log('[origin-carinfo] ' + regnr + ' fant historisk annonse: ' + finnSelf.link + (_hit.ca_sold_date ? ' (solgt ' + _hit.ca_sold_date + ')' : ''));
1981:            writeFinnLink(erpId, finnSelf);
2172:        if (finnSelf && Number(finnSelf.price) > 0) { var _adCap = Math.round(Number(finnSelf.price) * 0.95); if (anchorF.price > _adCap) { anchorF.price = _adCap; anchorF.reason = (anchorF.reason || '') + ' | cap: selgers Finn-annonse x0.95 = ' + _adCap.toLocaleString('nb-NO') + ' kr'; } } // finncap
2188:          finnListing: finnSelf, brreg: brregF, valuation: valuationF, sdComment: sdCommentF, imageCount: imageCountF,
2206:            easy_eval: { anker: anchorF.price || null, dLav: valuationF.dLav || null, dHoy: valuationF.dHoy || null, bracket: valuationF.bracket || null, fallback: true, confidence: easyConfidence, begrunnelse_kort: easyBegr, anker_kilde: 'finn', km_override: kmOverride, finn_link: (finnSelf && finnSelf.link) || null, finn_price: (finnSelf && Number(finnSelf.price)) || null, finn_sold: (finnSelf && finnSelf.sold) || null, finn_source: (finnSelf && finnSelf.source) || null }
2220:    if (finnSelf && Number(finnSelf.price) > 0) { var _adCap = Math.round(Number(finnSelf.price) * 0.95); if (anchor.price > _adCap) { anchor.price = _adCap; anchor.reason = (anchor.reason || '') + ' | cap: selgers Finn-annonse x0.95 = ' + _adCap.toLocaleString('nb-NO') + ' kr'; } } // finncap
2303:      finnListing: finnSelf,
2352:          easy_eval: { anker: (anchor && anchor.price) || null, dLav: (valuation && valuation.dLav) || null, dHoy: (valuation && valuation.dHoy) || null, bracket: (valuation && valuation.bracket) || null, confidence: (easyConfidence != null ? easyConfidence : ((v2 && v2.anchor && v2.anchor.confidence != null) ? v2.anchor.confidence : null)), begrunnelse_kort: (easyBegr || ((v2 && v2.anchor && v2.anchor.begrunnelse_kort) || null)), anker_kilde: ankerKilde, km_override: kmOverride, finn_link: (finnSelf && finnSelf.link) || null, finn_price: (finnSelf && Number(finnSelf.price)) || null, finn_sold: (finnSelf && finnSelf.sold) || null, finn_source: (finnSelf && finnSelf.source) || null }
